song_id,Song_Name,Artist,Album,Mood,Image_URL
180,King of My Heart,Taylor Swift,Reputation,Love,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
181,Dancing With Our Hands Tied,Taylor Swift,Reputation,Disgust,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
182,Dress,Taylor Swift,Reputation,Love,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
183,This Is Why We Can’t Have Nice Things,Taylor Swift,Reputation,Happy,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
184,Call It What You Want,Taylor Swift,Reputation,Love,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
185,New Year’s Day,Taylor Swift,Reputation,Sad,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
186,Declaration,Ateez,Treasure Ep. Fin: All to Action,Love,https://upload.wikimedia.org/wikipedia/en/1/1c/Ateez_-_Treasure_EP.Fin_-_All_to_Action.png
187,Wonderland,Ateez,Treasure Ep. Fin: All to Action,Happy,https://upload.wikimedia.org/wikipedia/en/1/1c/Ateez_-_Treasure_EP.Fin_-_All_to_Action.png
188,Dazzling Light,Ateez,Treasure Ep. Fin: All to Action,Happy,https://upload.wikimedia.org/wikipedia/en/1/1c/Ateez_-_Treasure_EP.Fin_-_All_to_Action.png
189,Mist,Ateez,Treasure Ep. Fin: All to Action,Surprise,https://upload.wikimedia.org/wikipedia/en/1/1c/Ateez_-_Treasure_EP.Fin_-_All_to_Action.png
190,Precious (Overture),Ateez,Treasure Ep. Fin: All to Action,Love,https://upload.wikimedia.org/wikipedia/en/1/1c/Ateez_-_Treasure_EP.Fin_-_All_to_Action.png
191,Win,Ateez,Treasure Ep. Fin: All to Action,Happy,https://upload.wikimedia.org/wikipedia/en/1/1c/Ateez_-_Treasure_EP.Fin_-_All_to_Action.png
192,If Without You,Ateez,Treasure Ep. Fin: All to Action,Love,https://upload.wikimedia.org/wikipedia/en/1/1c/Ateez_-_Treasure_EP.Fin_-_All_to_Action.png
193,Thank U,Ateez,Treasure Ep. Fin: All to Action,Happy,https://upload.wikimedia.org/wikipedia/en/1/1c/Ateez_-_Treasure_EP.Fin_-_All_to_Action.png
194,Sunrise,Ateez,Treasure Ep. Fin: All to Action,Happy,https://upload.wikimedia.org/wikipedia/en/1/1c/Ateez_-_Treasure_EP.Fin_-_All_to_Action.png
195,With U,Ateez,Treasure Ep. Fin: All to Action,Love,https://upload.wikimedia.org/wikipedia/en/1/1c/Ateez_-_Treasure_EP.Fin_-_All_to_Action.png
196,Deja Vu,Ateez,ZERO: FEVER Part.3,Sad,https://upload.wikimedia.org/wikipedia/en/0/00/Ateez_-_Zero_Fever_Part_3.jpg
197,Eternal Sunshine,Ateez,ZERO: FEVER Part.3,Happy,https://upload.wikimedia.org/wikipedia/en/0/00/Ateez_-_Zero_Fever_Part_3.jpg
198,Stargate,Ateez,ZERO: FEVER Part.3,Happy,https://upload.wikimedia.org/wikipedia/en/0/00/Ateez_-_Zero_Fever_Part_3.jpg
199,Rocky,Ateez,ZERO: FEVER Part.3,Happy,https://upload.wikimedia.org/wikipedia/en/0/00/Ateez_-_Zero_Fever_Part_3.jpg
200,Be My Lover,Ateez,ZERO: FEVER Part.3,Love,https://upload.wikimedia.org/wikipedia/en/0/00/Ateez_-_Zero_Fever_Part_3.jpg
201,Turbulence,Ateez,ZERO: FEVER Part.3,Disgust,https://upload.wikimedia.org/wikipedia/en/0/00/Ateez_-_Zero_Fever_Part_3.jpg
202,Fever,Ateez,ZERO: FEVER Part.3,Happy,https://upload.wikimedia.org/wikipedia/en/0/00/Ateez_-_Zero_Fever_Part_3.jpg
203,Not Too Late,Ateez,ZERO: FEVER Part.3,Sad,https://upload.wikimedia.org/wikipedia/en/0/00/Ateez_-_Zero_Fever_Part_3.jpg
204,Stay,Ateez,ZERO: FEVER Part.3,Love,https://upload.wikimedia.org/wikipedia/en/0/00/Ateez_-_Zero_Fever_Part_3.jpg
205,Cyber Sex,Doja Cat,Hot Pink,Love,https://upload.wikimedia.org/wikipedia/en/8/87/Doja_Cat_-_Hot_Pink.png
206,Won’t Bite,Doja Cat,Hot Pink,Happy,https://upload.wikimedia.org/wikipedia/en/8/87/Doja_Cat_-_Hot_Pink.png
207,Rules,Doja Cat,Hot Pink,Happy,https://upload.wikimedia.org/wikipedia/en/8/87/Doja_Cat_-_Hot_Pink.png
208,Bottom Bitch,Doja Cat,Hot Pink,Happy,https://upload.wikimedia.org/wikipedia/en/8/87/Doja_Cat_-_Hot_Pink.png
209,Say So,Doja Cat,Hot Pink,Happy,https://upload.wikimedia.org/wikipedia/en/8/87/Doja_Cat_-_Hot_Pink.png
210,Like That,Doja Cat,Hot Pink,Love,https://upload.wikimedia.org/wikipedia/en/8/87/Doja_Cat_-_Hot_Pink.png
211,Talk Dirty,Doja Cat,Hot Pink,Love,https://upload.wikimedia.org/wikipedia/en/8/87/Doja_Cat_-_Hot_Pink.png
212,Addiction,Doja Cat,Hot Pink,Disgust,https://upload.wikimedia.org/wikipedia/en/8/87/Doja_Cat_-_Hot_Pink.png
213,Streets,Doja Cat,Hot Pink,Love,https://upload.wikimedia.org/wikipedia/en/8/87/Doja_Cat_-_Hot_Pink.png
214,Shine,Doja Cat,Hot Pink,Happy,https://upload.wikimedia.org/wikipedia/en/8/87/Doja_Cat_-_Hot_Pink.png
215,Better Than Me,Doja Cat,Hot Pink,Sad,https://upload.wikimedia.org/wikipedia/en/8/87/Doja_Cat_-_Hot_Pink.png
216,Woman,Doja Cat,Planet Her,Happy,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
217,Naked,Doja Cat,Planet Her,Sad,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
218,Payday,Doja Cat,Planet Her,Happy,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
219,Get Into It (Yuh),Doja Cat,Planet Her,Happy,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
220,Need to Know,Doja Cat,Planet Her,Surprise,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
221,I Don’t Do Drugs,Doja Cat,Planet Her,Sad,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
222,Love to Dream,Doja Cat,Planet Her,Love,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
223,You Right,Doja Cat,Planet Her,Love,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
224,Been Like This,Doja Cat,Planet Her,Sad,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
225,Options,Doja Cat,Planet Her,Sad,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
226,Ain’t Shit,Doja Cat,Planet Her,Happy,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
227,Imagine,Doja Cat,Planet Her,Surprise,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
228,Up and Down,Doja Cat,Planet Her,Happy,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
229,Tonight,Doja Cat,Planet Her,Happy,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
230,Kiss Me More,Doja Cat,Planet Her,Love,https://upload.wikimedia.org/wikipedia/en/6/61/Doja_Cat_-_Planet_Her.png
231,3D,Jungkook,Golden,Love,https://upload.wikimedia.org/wikipedia/en/d/d9/Jungkook_-_Golden.png
232,Closer To You,Jungkook,Golden,Love,https://upload.wikimedia.org/wikipedia/en/d/d9/Jungkook_-_Golden.png
233,Seven(Explicit Ver.),Jungkook,Golden,Happy,https://upload.wikimedia.org/wikipedia/en/d/d9/Jungkook_-_Golden.png
234,Standing Next To You,Jungkook,Golden,Love,https://upload.wikimedia.org/wikipedia/en/d/d9/Jungkook_-_Golden.png
235,Yes or No,Jungkook,Golden,Surprise,https://upload.wikimedia.org/wikipedia/en/d/d9/Jungkook_-_Golden.png
236,Please don't change,Jungkook,Golden,Sad,https://upload.wikimedia.org/wikipedia/en/d/d9/Jungkook_-_Golden.png
237,Hate You,Jungkook,Golden,Anger,https://upload.wikimedia.org/wikipedia/en/d/d9/Jungkook_-_Golden.png
238,Somebody,Jungkook,Golden,Surprise,https://upload.wikimedia.org/wikipedia/en/d/d9/Jungkook_-_Golden.png
239,Too Sad to Dance,Jungkook,Golden,Sad,https://upload.wikimedia.org/wikipedia/en/d/d9/Jungkook_-_Golden.png
240,Shot Glass of Tears,Jungkook,Golden,Sad,https://upload.wikimedia.org/wikipedia/en/d/d9/Jungkook_-_Golden.png
241,Seven(Clean Ver.),Jungkook,Golden,Happy,https://upload.wikimedia.org/wikipedia/en/d/d9/Jungkook_-_Golden.png
242,Castle,Halsey,Golden,Surprise,https://upload.wikimedia.org/wikipedia/en/d/d9/Jungkook_-_Golden.png
243,Hold Me Down,Halsey,Badlands,Disgust,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
244,New Americana,Halsey,Badlands,Anger,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
245,Drive,Halsey,Badlands,Love,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
246,Roman Holiday,Halsey,Badlands,Surprise,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
247,Colors,Halsey,Badlands,Surprise,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
248,Coming Down,Halsey,Badlands,Sad,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
249,Haunting,Halsey,Badlands,Surprise,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
250,Control,Halsey,Badlands,Surprise,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
251,Young God,Halsey,Badlands,Happy,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
252,Ghost,Halsey,Badlands,Sad,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
253,Hurricane,Halsey,Badlands,Disgust,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
255,Gasoline,Halsey,Badlands,Disgust,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
256,Empty Gold,Halsey,Badlands,Love,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
257,Hold Me Down (Remix),Halsey,Badlands,Disgust,https://upload.wikimedia.org/wikipedia/en/4/4c/Halsey_-_Badlands.png
258,The Prologue,Halsey,Hopeless Fountain Kingdom,Happy,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
259,100 Letters,Halsey,Hopeless Fountain Kingdom,Anger,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
260,Eyes Closed,Halsey,Hopeless Fountain Kingdom,Happy,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
261,Heaven in Hiding,Halsey,Hopeless Fountain Kingdom,Fear,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
262,Alone,Halsey,Hopeless Fountain Kingdom,Sad,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
263,Now or Never,Halsey,Hopeless Fountain Kingdom,Sad,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
264,Sorry,Halsey,Hopeless Fountain Kingdom,Sad,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
265,Good Mourning,Halsey,Hopeless Fountain Kingdom,Sad,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
266,Lie,Halsey,Hopeless Fountain Kingdom,Fear,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
267,Walls Could Talk,Halsey,Hopeless Fountain Kingdom,Surprise,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
268,Bad at Love,Halsey,Hopeless Fountain Kingdom,Sad,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
269,Strangers,Halsey,Hopeless Fountain Kingdom,Sad,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
270,Devil in Me,Halsey,Hopeless Fountain Kingdom,Sad,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
271,Hopeless,Halsey,Hopeless Fountain Kingdom,Sad,https://upload.wikimedia.org/wikipedia/en/d/d4/Halsey_-_Hopeless_Fountain_Kingdom.png
272,I'm the Best,Nicki Minaj,Pink Friday,Happy,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
273,Roman's Revenge,Nicki Minaj,Pink Friday,Anger,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
274,Did It On'em,Nicki Minaj,Pink Friday,Fear,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
275,Right Thru Me,Nicki Minaj,Pink Friday,Sad,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
276,Fly,Nicki Minaj,Pink Friday,Happy,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
277,Save Me,Nicki Minaj,Pink Friday,Sad,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
278,Moment 4 Life,Nicki Minaj,Pink Friday,Happy,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
279,Check It Out,Nicki Minaj,Pink Friday,Happy,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
280,Blazin,Nicki Minaj,Pink Friday,Happy,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
281,Here I Am,Nicki Minaj,Pink Friday,Happy,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
282,Dear Old Nicki,Nicki Minaj,Pink Friday,Sad,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
283,Your Love,Nicki Minaj,Pink Friday,Love,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
284,Last Chance,Nicki Minaj,Pink Friday,Sad,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
285,Super Bass,Nicki Minaj,Pink Friday,Happy,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
286,Blow Ya Mind,Nicki Minaj,Pink Friday,Disgust,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
287,Muny,Nicki Minaj,Pink Friday,Happy,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
288,Girls Fall Like Dominoes,Nicki Minaj,Pink Friday,Happy,"https://m.media-amazon.com/images/I/71g3MxnBypL._UF1000,1000_QL80_.jpg"
289,All Things Go,Nicki Minaj,The Pinkprint,Sad,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
290,I Lied,Nicki Minaj,The Pinkprint,Fear,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
291,The Crying Game,Nicki Minaj,The Pinkprint,Love,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
292,Get On Your Knees,Nicki Minaj,The Pinkprint,Fear,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
293,Feeling Myself,Nicki Minaj,The Pinkprint,Happy,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
294,Only,Nicki Minaj,The Pinkprint,Fear,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
295,Want Some More,Nicki Minaj,The Pinkprint,Happy,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
296,Four Door Aventador,Nicki Minaj,The Pinkprint,Happy,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
297,Favorite,Nicki Minaj,The Pinkprint,Love,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
298,Buy a Heart,Nicki Minaj,The Pinkprint,Love,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
299,Trini Dem Girls,Nicki Minaj,The Pinkprint,Happy,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
300,Anaconda,Nicki Minaj,The Pinkprint,Happy,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
301,The Night Is Still Young,Nicki Minaj,The Pinkprint,Happy,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
302,Pills N Potions,Nicki Minaj,The Pinkprint,Sad,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
303,Bed of Lies,Nicki Minaj,The Pinkprint,Sad,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
304,Grand Piano,Nicki Minaj,The Pinkprint,Sad,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
305,Big Daddy,Nicki Minaj,The Pinkprint,Happy,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
306,Shanghai,Nicki Minaj,The Pinkprint,Happy,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
307,Win Again,Nicki Minaj,The Pinkprint,Happy,https://upload.wikimedia.org/wikipedia/en/a/aa/Nicki_Minaj_-_The_Pinkprint_%28Official_Album_Cover%29.png
308,WILD,Troye Sivan,Blue Neighbourhood,Love,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
309,BITE,Troye Sivan,Blue Neighbourhood,Happy,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
310,FOOLS,Troye Sivan,Blue Neighbourhood,Sad,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
311,EASE,Troye Sivan,Blue Neighbourhood,Happy,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
312,THE QUIET,Troye Sivan,Blue Neighbourhood,Love,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
313,DKLA,Troye Sivan,Blue Neighbourhood,Happy,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
314,TALK ME DOWN,Troye Sivan,Blue Neighbourhood,Love,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
315,COOL,Troye Sivan,Blue Neighbourhood,Happy,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
316,HEAVEN,Troye Sivan,Blue Neighbourhood,Love,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
317,YOUTH,Troye Sivan,Blue Neighbourhood,Happy,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
318,LOST BOY,Troye Sivan,Blue Neighbourhood,Love,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
319,for him.,Troye Sivan,Blue Neighbourhood,Love,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
320,SUBURBIA,Troye Sivan,Blue Neighbourhood,Sad,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
321,TOO GOOD,Troye Sivan,Blue Neighbourhood,Happy,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
322,BLUE,Troye Sivan,Blue Neighbourhood,Sad,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
323,WILD (XXYYXX Remix),Troye Sivan,Blue Neighbourhood,Sad,https://upload.wikimedia.org/wikipedia/en/3/38/Troye_Sivan_-_Blue_Neighbourhood.png
324,SEVENTEEN,Troye Sivan,Bloom,Happy,https://upload.wikimedia.org/wikipedia/en/1/1e/Troye_Sivan_-_Bloom_%28Official_Album_Cover%29.png
325,MY MY MY!,Troye Sivan,Bloom,Happy,https://upload.wikimedia.org/wikipedia/en/1/1e/Troye_Sivan_-_Bloom_%28Official_Album_Cover%29.png
326,THE GOOD SIDE,Troye Sivan,Bloom,Sad,https://upload.wikimedia.org/wikipedia/en/1/1e/Troye_Sivan_-_Bloom_%28Official_Album_Cover%29.png
327,BLOOM,Troye Sivan,Bloom,Happy,https://upload.wikimedia.org/wikipedia/en/1/1e/Troye_Sivan_-_Bloom_%28Official_Album_Cover%29.png
328,POSTCARD,Troye Sivan,Bloom,Sad,https://upload.wikimedia.org/wikipedia/en/1/1e/Troye_Sivan_-_Bloom_%28Official_Album_Cover%29.png
329,DANCE TO THIS,Troye Sivan,Bloom,Happy,https://upload.wikimedia.org/wikipedia/en/1/1e/Troye_Sivan_-_Bloom_%28Official_Album_Cover%29.png
330,PLUM,Troye Sivan,Bloom,Happy,https://upload.wikimedia.org/wikipedia/en/1/1e/Troye_Sivan_-_Bloom_%28Official_Album_Cover%29.png
331,WHAT A HEAVENLY WAY TO DIE,Troye Sivan,Bloom,Love,https://upload.wikimedia.org/wikipedia/en/1/1e/Troye_Sivan_-_Bloom_%28Official_Album_Cover%29.png
332,LUCKY STRIKE,Troye Sivan,Bloom,Love,https://upload.wikimedia.org/wikipedia/en/1/1e/Troye_Sivan_-_Bloom_%28Official_Album_Cover%29.png
333,ANIMAL,Troye Sivan,Bloom,Wild,https://upload.wikimedia.org/wikipedia/en/1/1e/Troye_Sivan_-_Bloom_%28Official_Album_Cover%29.png
334,THIS THIS,Troye Sivan,Bloom,Love,https://upload.wikimedia.org/wikipedia/en/1/1e/Troye_Sivan_-_Bloom_%28Official_Album_Cover%29.png
335,HEAVEN,Troye Sivan,Bloom,Love,https://upload.wikimedia.org/wikipedia/en/1/1e/Troye_Sivan_-_Bloom_%28Official_Album_Cover%29.png
336,One Call Away,Charlie Puth,Nine Track Mind,Happy,https://upload.wikimedia.org/wikipedia/en/f/f6/Charlie_Puth_-_Nine_Track_Mind.png
337,Dangerously,Charlie Puth,Nine Track Mind,Sad,https://upload.wikimedia.org/wikipedia/en/f/f6/Charlie_Puth_-_Nine_Track_Mind.png
338,Marvin Gaye,Charlie Puth,Nine Track Mind,Happy,https://upload.wikimedia.org/wikipedia/en/f/f6/Charlie_Puth_-_Nine_Track_Mind.png
339,Losing My Mind,Charlie Puth,Nine Track Mind,Sad,https://upload.wikimedia.org/wikipedia/en/f/f6/Charlie_Puth_-_Nine_Track_Mind.png
340,We Don't Talk Anymore,Charlie Puth,Nine Track Mind,Sad,https://upload.wikimedia.org/wikipedia/en/f/f6/Charlie_Puth_-_Nine_Track_Mind.png
341,My Gospel,Charlie Puth,Nine Track Mind,Happy,https://upload.wikimedia.org/wikipedia/en/f/f6/Charlie_Puth_-_Nine_Track_Mind.png
342,Up All Night,Charlie Puth,Nine Track Mind,Happy,https://upload.wikimedia.org/wikipedia/en/f/f6/Charlie_Puth_-_Nine_Track_Mind.png
343,Left Right Left,Charlie Puth,Nine Track Mind,Happy,https://upload.wikimedia.org/wikipedia/en/f/f6/Charlie_Puth_-_Nine_Track_Mind.png
344,Then There's You,Charlie Puth,Nine Track Mind,Love,https://upload.wikimedia.org/wikipedia/en/f/f6/Charlie_Puth_-_Nine_Track_Mind.png
345,Suffer,Charlie Puth,Nine Track Mind,Sad,https://upload.wikimedia.org/wikipedia/en/f/f6/Charlie_Puth_-_Nine_Track_Mind.png
346,As You Are,Charlie Puth,Nine Track Mind,Love,https://upload.wikimedia.org/wikipedia/en/f/f6/Charlie_Puth_-_Nine_Track_Mind.png
347,Some Type of Love,Charlie Puth,Nine Track Mind,Love,https://upload.wikimedia.org/wikipedia/en/f/f6/Charlie_Puth_-_Nine_Track_Mind.png
348,The Way I Am,Charlie Puth,Voicenotes,Happy,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
349,Attention,Charlie Puth,Voicenotes,Love,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
350,LA Girls,Charlie Puth,Voicenotes,Fear,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
351,How Long,Charlie Puth,Voicenotes,Sad,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
352,Done for Me,Charlie Puth,Voicenotes,Happy,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
353,Patient,Charlie Puth,Voicenotes,Happy,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
354,If You Leave Me Now,Charlie Puth,Voicenotes,Sad,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
355,BOY,Charlie Puth,Voicenotes,Happy Love,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
356,Slow It Down,Charlie Puth,Voicenotes,Love,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
357,Change,Charlie Puth,Voicenotes,Happy,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
358,Somebody Told Me,Charlie Puth,Voicenotes,Disgust,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
359,Empty Cups,Charlie Puth,Voicenotes,Happy,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
360,Through It All,Charlie Puth,Voicenotes,Love,https://upload.wikimedia.org/wikipedia/en/5/55/Charlie_Puth_Voicenotes.png
361,Keep the Family Close,Drake,Views,Love,https://upload.wikimedia.org/wikipedia/en/a/af/Drake_-_Views_cover.jpg
